Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
Time   Pressure Drag   Pressure Lift Friction Drag  Friction Lift Drag    Lift 
