Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.001
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 0
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 693
FEM elements 300
Nodal Coordinates 
0 0 0 
1 0 0 
1 0.5 0 
0 0.5 0 
1 0.5 0.1 
0 0.5 0.1 
0 0 0.1 
1 0 0.1 
0.1 0 0 
0.2 0 0 
0.3 0 0 
0.4 0 0 
0.5 0 0 
0.6 0 0 
0.7 0 0 
0.8 0 0 
0.9 0 0 
0.05 0 0 
0.15 0 0 
0.25 0 0 
0.35 0 0 
0.45 0 0 
0.55 0 0 
0.65 0 0 
0.75 0 0 
0.85 0 0 
0.95 0 0 
1 0.1 0 
1 0.2 0 
1 0.3 0 
1 0.4 0 
1 0.05 0 
1 0.15 0 
1 0.25 0 
1 0.35 0 
1 0.45 0 
0.9 0.5 0 
0.8 0.5 0 
0.7 0.5 0 
0.6 0.5 0 
0.5 0.5 0 
0.4 0.5 0 
0.3 0.5 0 
0.2 0.5 0 
0.1 0.5 0 
0.95 0.5 0 
0.85 0.5 0 
0.75 0.5 0 
0.65 0.5 0 
0.55 0.5 0 
0.45 0.5 0 
0.35 0.5 0 
0.25 0.5 0 
0.15 0.5 0 
0.05 0.5 0 
0 0.4 0 
0 0.3 0 
0 0.2 0 
0 0.1 0 
0 0.45 0 
0 0.35 0 
0 0.25 0 
0 0.15 0 
0 0.05 0 
0.9 0.5 0.1 
0.8 0.5 0.1 
0.7 0.5 0.1 
0.6 0.5 0.1 
0.5 0.5 0.1 
0.4 0.5 0.1 
0.3 0.5 0.1 
0.2 0.5 0.1 
0.1 0.5 0.1 
0.95 0.5 0.1 
0.85 0.5 0.1 
0.75 0.5 0.1 
0.65 0.5 0.1 
0.55 0.5 0.1 
0.45 0.5 0.1 
0.35 0.5 0.1 
0.25 0.5 0.1 
0.15 0.5 0.1 
0.05 0.5 0.1 
0 0.4 0.1 
0 0.3 0.1 
0 0.2 0.1 
0 0.1 0.1 
0 0.45 0.1 
0 0.35 0.1 
0 0.25 0.1 
0 0.15 0.1 
0 0.05 0.1 
0.1 0 0.1 
0.2 0 0.1 
0.3 0 0.1 
0.4 0 0.1 
0.5 0 0.1 
0.6 0 0.1 
0.7 0 0.1 
0.8 0 0.1 
0.9 0 0.1 
0.05 0 0.1 
0.15 0 0.1 
0.25 0 0.1 
0.35 0 0.1 
0.45 0 0.1 
0.55 0 0.1 
0.65 0 0.1 
0.75 0 0.1 
0.85 0 0.1 
0.95 0 0.1 
1 0.1 0.1 
1 0.2 0.1 
